test_id,is_female
4886,1.0
4887,0.988
4888,1.0
4889,0.926
4890,0.038
4891,1.0
4892,1.0
4893,0.99
4894,0.994
4895,0.484
4896,0.316
4897,0.22
4898,0.094
4899,0.948
4900,1.0
4901,0.238
4902,1.0
4903,0.994
4904,0.106
4905,0.066
4906,0.87
4907,0.402
4908,0.004
4909,0.334
4910,0.004
4911,0.994
4912,0.99
4913,0.5
4914,0.076
4915,0.016
4916,0.558
4917,0.99
4918,0.06
4919,0.308
4920,0.018
4921,0.998
4922,0.204
4923,1.0
4924,0.01
4925,0.344
4926,0.91
4927,0.07
4928,0.976
4929,0.912
4930,0.488
4931,0.984
4932,0.892
4933,0.032
4934,0.024
4935,0.148
4936,0.984
4937,0.978
4938,0.386
4939,1.0
4940,0.982
4941,0.626
4942,0.978
4943,0.0
4944,0.712
4945,1.0
4946,0.444
4947,0.99
4948,0.126
4949,0.99
4950,0.994
4951,0.038
4952,0.368
4953,1.0
4954,0.992
4955,0.692
4956,0.902
4957,0.268
4958,0.764
4959,0.002
4960,0.812
4961,0.59
4962,0.002
4963,0.516
4964,0.004
4965,0.148
4966,0.98
4967,0.158
4968,0.098
4969,0.104
4970,0.846
4971,0.99
4972,0.994
4973,0.994
4974,0.892
4975,0.164
4976,0.28
4977,1.0
4978,0.13
4979,0.0
4980,0.058
4981,0.998
4982,0.996
4983,0.962
4984,0.972
4985,0.454
4986,0.126
4987,0.42
4988,0.994
4989,0.974
4990,0.43
4991,1.0
4992,0.98
4993,0.986
4994,0.794
4995,0.87
4996,0.99
4997,0.028
4998,0.954
4999,1.0
5000,0.638
5001,0.924
5002,0.012
5003,0.014
5004,0.278
5005,0.998
5006,0.004
5007,0.47
5008,0.032
5009,0.994
5010,1.0
5011,0.454
5012,0.928
5013,0.058
5014,0.672
5015,0.972
5016,0.044
5017,0.106
5018,0.058
5019,0.444
5020,0.952
5021,0.102
5022,1.0
5023,0.95
5024,0.63
5025,0.026
5026,0.798
5027,0.696
5028,0.382
5029,0.158
5030,0.994
5031,1.0
5032,0.992
5033,0.998
5034,0.342
5035,0.364
5036,0.03
5037,0.006
5038,0.934
5039,0.054
5040,0.0
5041,0.146
5042,0.008
5043,0.008
5044,1.0
5045,1.0
5046,0.682
5047,0.028
5048,0.446
5049,0.232
5050,1.0
5051,0.288
5052,0.172
5053,0.002
5054,0.998
5055,0.486
5056,0.986
5057,0.04
5058,0.628
5059,0.638
5060,0.002
5061,0.756
5062,0.908
5063,0.43
5064,0.342
5065,0.994
5066,0.554
5067,1.0
5068,0.902
5069,0.94
5070,0.0
5071,0.98
5072,0.984
5073,0.796
5074,1.0
5075,0.498
5076,1.0
5077,0.76
5078,0.994
5079,0.668
5080,0.104
5081,1.0
5082,0.198
5083,0.002
5084,0.376
5085,1.0
5086,0.998
5087,0.022
5088,1.0
5089,0.808
5090,0.012
5091,0.9
5092,0.56
5093,1.0
5094,0.684
5095,0.024
5096,0.992
5097,0.744
5098,0.576
5099,1.0
5100,0.148
5101,0.492
5102,1.0
5103,0.002
5104,0.002
5105,0.59
5106,0.934
5107,0.834
5108,0.146
5109,0.018
5110,1.0
5111,0.544
5112,0.174
5113,0.112
5114,0.102
5115,0.006
5116,0.184
5117,0.864
5118,0.182
5119,0.998
5120,0.95
5121,0.06
5122,0.97
5123,0.31
5124,0.056
5125,0.096
5126,0.998
5127,0.996
5128,1.0
5129,0.018
5130,0.596
5131,0.11
5132,0.994
5133,0.164
5134,1.0
5135,0.03
5136,0.046
5137,1.0
5138,1.0
5139,0.004
5140,1.0
5141,0.626
5142,0.484
5143,0.004
5144,0.034
5145,1.0
5146,0.986
5147,1.0
5148,0.964
5149,0.924
5150,0.046
5151,0.184
5152,0.742
5153,0.012
5154,0.174
5155,0.164
5156,0.142
5157,0.88
5158,0.286
5159,1.0
5160,0.0
5161,0.29
5162,1.0
5163,0.518
5164,1.0
5165,0.99
5166,0.316
5167,0.008
5168,0.024
5169,0.844
5170,1.0
5171,0.072
5172,0.244
5173,0.158
5174,0.0
5175,0.05
5176,0.778
5177,0.996
5178,0.988
5179,0.014
5180,1.0
5181,0.13
5182,0.914
5183,0.01
5184,0.102
5185,0.786
5186,0.0
5187,0.018
5188,0.72
5189,0.222
5190,0.022
5191,0.984
5192,0.998
5193,0.0
5194,1.0
5195,0.16
5196,0.992
5197,0.056
5198,0.658
5199,0.384
5200,0.194
5201,0.872
5202,0.562
5203,0.962
5204,0.488
5205,0.946
5206,0.994
5207,0.804
5208,0.746
5209,0.784
5210,0.082
5211,0.746
5212,0.004
5213,0.002
5214,1.0
5215,0.128
5216,0.59
5217,0.06
5218,0.094
5219,0.748
5220,1.0
5221,1.0
5222,0.014
5223,0.254
5224,0.99
5225,0.278
5226,0.694
5227,0.066
5228,0.014
5229,0.996
5230,0.326
5231,0.06
5232,0.99
5233,0.196
5234,0.98
5235,0.422
5236,0.996
5237,0.926
5238,0.988
5239,0.012
5240,0.024
5241,0.998
5242,0.0
5243,0.992
5244,0.124
5245,0.996
5246,0.096
5247,0.56
5248,0.99
5249,0.0
5250,0.958
5251,0.276
5252,0.008
5253,1.0
5254,0.786
5255,0.16
5256,0.006
5257,1.0
5258,0.012
5259,0.992
5260,0.248
5261,0.97
5262,1.0
5263,0.184
5264,0.95
5265,0.772
5266,0.006
5267,0.99
5268,0.836
5269,0.26
5270,0.14
5271,0.996
5272,0.1
5273,0.884
5274,0.368
5275,0.806
5276,1.0
5277,0.57
5278,0.604
5279,0.366
5280,0.998
5281,0.916
5282,0.12
5283,0.488
5284,0.98
5285,0.972
5286,0.858
5287,0.07
5288,0.996
5289,0.284
5290,0.992
5291,0.924
5292,0.748
5293,0.018
5294,0.188
5295,0.008
5296,0.994
5297,0.98
5298,0.998
5299,0.848
5300,0.022
5301,0.16
5302,1.0
5303,0.032
5304,0.996
5305,0.942
5306,0.034
5307,0.136
5308,0.1
5309,0.998
5310,0.01
5311,0.79
5312,0.442
5313,0.804
5314,0.986
5315,1.0
5316,0.994
5317,0.758
5318,0.528
5319,0.098
5320,0.52
5321,1.0
5322,0.016
5323,1.0
5324,1.0
5325,0.01
5326,0.098
5327,1.0
5328,0.882
5329,0.264
5330,0.36
5331,0.272
5332,0.796
5333,0.464
5334,0.992
5335,0.98
5336,0.06
5337,0.002
5338,0.964
5339,0.904
5340,0.992
5341,0.03
5342,0.59
5343,0.99
5344,0.904
5345,0.09
5346,1.0
5347,0.968
5348,1.0
5349,0.894
5350,0.004
5351,0.976
5352,0.932
5353,0.766
5354,0.93
5355,0.044
5356,0.996
5357,0.308
5358,0.974
5359,0.48
5360,0.616
5361,0.06
5362,1.0
5363,0.816
5364,0.77
5365,0.98
5366,0.006
5367,0.316
5368,0.996
5369,0.034
5370,0.112
5371,0.008
5372,0.998
5373,0.996
5374,0.944
5375,0.98
5376,0.102
5377,0.556
5378,0.152
5379,0.062
5380,0.822
5381,0.294
5382,0.294
5383,0.124
5384,0.026
5385,1.0
5386,0.056
5387,0.112
5388,0.468
5389,0.118
5390,0.256
5391,0.016
5392,0.0
5393,0.844
5394,1.0
5395,0.998
5396,0.978
5397,0.006
5398,0.868
5399,0.894
5400,0.034
5401,0.142
5402,0.428
5403,0.098
5404,0.968
5405,0.02
5406,0.01
5407,1.0
5408,0.992
5409,0.124
5410,0.01
5411,0.304
5412,0.076
5413,0.342
5414,0.008
5415,0.798
5416,0.994
5417,0.994
5418,0.982
5419,0.818
5420,0.166
5421,0.474
5422,0.206
5423,0.164
5424,0.968
5425,0.918
5426,0.078
5427,0.218
5428,0.504
5429,0.786
5430,0.516
5431,0.026
5432,0.944
5433,0.99
5434,0.958
5435,0.696
5436,0.28
5437,0.196
5438,0.236
5439,0.998
5440,0.002
5441,0.002
5442,0.998
5443,0.27
5444,0.324
5445,0.986
5446,0.576
5447,0.988
5448,0.02
5449,0.36
5450,0.002
5451,0.998
5452,0.158
5453,0.994
5454,0.874
5455,0.998
5456,0.996
5457,0.374
5458,0.998
5459,0.002
5460,0.62
5461,0.032
5462,0.03
5463,0.574
5464,0.19
5465,0.484
5466,0.172
5467,0.998
5468,0.998
5469,0.68
5470,0.528
5471,0.842
5472,0.864
5473,1.0
5474,0.902
5475,0.31
5476,0.018
5477,0.788
5478,0.994
5479,1.0
5480,0.608
5481,0.92
5482,0.876
5483,1.0
5484,0.118
5485,0.624
5486,0.908
5487,0.848
5488,0.04
5489,0.472
5490,1.0
5491,0.974
5492,0.358
5493,0.008
5494,0.98
5495,0.03
5496,0.07
5497,0.81
5498,0.548
5499,0.218
5500,0.998
5501,0.1
5502,0.092
5503,0.048
5504,0.002
5505,0.308
5506,0.514
5507,0.814
5508,0.006
5509,0.014
5510,0.22
5511,0.85
5512,0.294
5513,0.0
5514,0.998
5515,0.928
5516,0.008
5517,0.014
5518,0.416
5519,1.0
5520,0.208
5521,0.952
5522,1.0
5523,0.006
5524,0.948
5525,0.006
5526,0.938
5527,0.52
5528,0.906
5529,0.19
5530,0.278
5531,0.756
5532,0.028
5533,0.496
5534,0.536
5535,0.064
5536,0.992
5537,0.894
5538,0.168
5539,1.0
5540,0.998
5541,1.0
5542,0.086
5543,0.91
5544,0.964
5545,0.462
5546,0.272
5547,0.85
5548,0.024
5549,0.28
5550,0.02
5551,0.968
5552,0.954
5553,0.03
5554,0.238
5555,0.016
5556,0.308
5557,0.702
5558,0.956
5559,0.868
5560,0.054
5561,0.16
5562,0.078
5563,0.286
5564,0.99
5565,0.774
5566,0.398
5567,0.548
5568,1.0
5569,1.0
5570,0.554
5571,0.002
5572,0.002
5573,0.996
5574,1.0
5575,0.012
5576,1.0
5577,0.014
5578,0.756
5579,0.998
5580,0.004
5581,0.036
5582,0.138
5583,0.86
5584,0.974
5585,0.744
5586,0.202
5587,0.288
5588,0.006
5589,0.01
5590,0.086
5591,0.29
5592,0.982
5593,0.958
5594,0.276
5595,0.992
5596,0.484
5597,0.994
5598,0.032
5599,0.974
5600,0.702
5601,0.032
5602,0.12
5603,0.986
5604,0.034
5605,0.02
5606,1.0
5607,0.266
5608,0.55
5609,0.546
5610,0.08
5611,0.998
5612,0.33
5613,0.02
5614,0.448
5615,0.996
5616,0.992
5617,0.01
5618,0.894
5619,0.176
5620,0.488
5621,0.968
5622,0.966
5623,1.0
5624,0.062
5625,0.01
5626,0.336
5627,0.972
5628,0.546
5629,0.0
5630,0.222
5631,0.514
5632,1.0
5633,0.346
5634,0.996
5635,0.086
5636,1.0
5637,0.0
5638,0.192
5639,0.842
5640,0.008
5641,1.0
5642,0.992
5643,0.992
5644,0.998
5645,0.096
5646,0.02
5647,0.012
5648,1.0
5649,1.0
5650,0.008
5651,0.024
5652,0.302
5653,0.57
5654,1.0
5655,0.974
5656,0.212
5657,0.828
5658,0.148
5659,0.988
5660,0.928
5661,1.0
5662,0.382
5663,1.0
5664,0.974
5665,0.786
5666,0.33
5667,1.0
5668,0.002
5669,0.078
5670,0.956
5671,0.17
5672,0.388
5673,1.0
5674,0.112
5675,0.998
5676,0.832
5677,0.924
5678,0.234
5679,0.01
5680,0.528
5681,0.876
5682,0.936
5683,0.0
5684,0.014
5685,0.974
5686,0.908
5687,1.0
5688,0.878
5689,0.044
5690,0.0
5691,0.918
5692,0.004
5693,0.866
5694,0.878
5695,0.994
5696,0.662
5697,0.978
5698,0.042
5699,0.084
5700,0.888
5701,0.958
5702,0.0
5703,0.266
5704,0.996
5705,1.0
5706,0.002
5707,0.942
5708,0.184
5709,0.028
5710,0.574
5711,0.01
5712,0.0
5713,0.194
5714,1.0
5715,0.986
5716,0.95
5717,0.996
5718,0.804
5719,0.688
5720,0.998
5721,0.02
5722,0.04
5723,0.994
5724,0.312
5725,0.99
5726,0.058
5727,0.998
5728,0.64
5729,0.012
5730,0.56
5731,0.98
5732,0.988
5733,0.0
5734,0.914
5735,0.844
5736,0.888
5737,0.842
5738,0.758
5739,0.66
5740,1.0
5741,1.0
5742,0.174
5743,1.0
5744,0.922
5745,0.006
5746,0.996
5747,0.168
5748,0.508
5749,0.006
5750,0.992
5751,0.486
5752,0.852
5753,0.058
5754,0.008
5755,0.056
5756,0.948
5757,0.918
5758,0.012
5759,0.194
5760,0.286
5761,0.11
5762,0.008
5763,0.182
5764,0.554
5765,0.278
5766,0.02
5767,0.036
5768,0.998
5769,0.948
5770,0.044
5771,0.0
5772,0.996
5773,0.002
5774,0.122
5775,0.604
5776,0.21
5777,0.074
5778,0.11
5779,0.752
5780,0.704
5781,0.028
5782,1.0
5783,0.034
5784,0.084
5785,0.01
5786,0.752
5787,1.0
5788,0.026
5789,0.004
5790,0.002
5791,0.294
5792,0.624
5793,0.006
5794,0.762
5795,0.652
5796,0.186
5797,0.01
5798,0.062
5799,0.056
5800,0.998
5801,0.122
5802,0.042
5803,0.102
5804,0.99
5805,0.042
5806,0.998
5807,0.144
5808,0.996
5809,0.004
5810,0.324
5811,0.816
5812,0.0
5813,0.986
5814,0.962
5815,0.004
5816,0.05
5817,1.0
5818,0.986
5819,0.076
5820,0.998
5821,0.004
5822,0.02
5823,0.472
5824,0.998
5825,0.994
5826,1.0
5827,0.022
5828,0.942
5829,0.3
5830,0.964
5831,0.044
5832,0.406
5833,0.002
5834,1.0
5835,0.858
5836,0.16
5837,0.05
5838,0.232
5839,0.086
5840,0.128
5841,0.062
5842,0.002
5843,1.0
5844,0.634
5845,0.864
5846,0.188
5847,0.002
5848,0.632
5849,0.784
5850,0.148
5851,1.0
5852,0.77
5853,0.99
5854,0.87
5855,0.954
5856,0.072
5857,0.008
5858,0.214
5859,1.0
5860,0.092
5861,0.53
5862,0.242
5863,0.988
5864,0.986
5865,0.748
5866,0.874
5867,0.14
5868,0.726
5869,0.002
5870,0.996
5871,0.018
5872,0.058
5873,0.996
5874,0.154
5875,0.176
5876,0.998
5877,0.554
5878,0.994
5879,0.994
5880,0.974
5881,0.008
5882,1.0
5883,0.07
5884,0.674
5885,0.004
5886,0.988
5887,0.01
5888,0.964
5889,0.228
5890,0.78
5891,1.0
5892,0.476
5893,0.01
5894,0.044
5895,1.0
5896,0.052
5897,0.93
5898,0.272
5899,0.18
5900,0.924
5901,0.338
5902,0.016
5903,0.968
5904,1.0
5905,0.004
5906,0.17
5907,0.83
5908,0.8
5909,0.994
5910,0.108
5911,0.96
5912,0.54
5913,0.778
5914,0.192
5915,0.002
5916,0.004
5917,0.59
5918,0.95
5919,0.896
5920,0.144
5921,0.996
5922,0.746
5923,0.992
5924,0.602
5925,0.234
5926,0.002
5927,0.0
5928,0.964
5929,0.082
5930,0.41
5931,0.344
5932,0.03
5933,1.0
5934,0.988
5935,0.006
5936,0.14
5937,0.992
5938,0.326
5939,0.564
5940,0.99
5941,0.998
5942,0.036
5943,0.33
5944,0.502
5945,0.0
5946,0.026
5947,1.0
5948,0.048
5949,0.01
5950,0.04
5951,0.304
5952,1.0
5953,0.002
5954,0.174
5955,1.0
5956,0.012
5957,0.982
5958,0.966
5959,0.834
5960,0.166
5961,0.272
5962,0.296
5963,1.0
5964,0.998
5965,1.0
5966,0.582
5967,0.0
5968,0.488
5969,0.042
5970,0.996
5971,0.99
5972,0.99
5973,0.016
5974,0.916
5975,0.098
5976,0.998
5977,0.996
5978,0.078
5979,0.622
5980,0.06
5981,0.666
5982,0.002
5983,0.33
5984,0.162
5985,0.078
5986,0.142
5987,0.994
5988,1.0
5989,1.0
5990,0.0
5991,0.774
5992,0.994
5993,0.224
5994,0.882
5995,0.998
5996,0.026
5997,0.992
5998,0.588
5999,0.978
6000,0.008
6001,0.996
6002,0.006
6003,0.34
6004,0.348
6005,0.984
6006,1.0
6007,0.204
6008,0.04
6009,0.98
6010,0.998
6011,0.998
6012,0.42
6013,0.116
6014,0.62
6015,0.018
6016,0.188
6017,0.34
6018,0.998
6019,0.0
6020,0.998
6021,0.998
6022,0.978
6023,0.382
6024,0.964
6025,1.0
6026,0.976
6027,0.012
6028,0.124
6029,0.004
6030,0.982
6031,0.61
6032,0.958
6033,0.19
6034,0.856
6035,0.028
6036,1.0
6037,0.848
6038,0.02
6039,0.006
6040,0.082
6041,0.83
6042,0.994
6043,0.062
6044,0.614
6045,0.014
6046,0.684
6047,0.114
6048,0.964
6049,0.974
6050,0.012
6051,0.822
6052,0.992
6053,0.88
6054,0.998
6055,0.994
6056,0.128
6057,0.75
6058,0.032
6059,0.01
6060,0.024
6061,0.014
6062,0.998
6063,0.032
6064,0.462
6065,1.0
6066,0.894
6067,0.998
6068,0.008
6069,0.034
6070,0.988
6071,0.99
6072,0.0
6073,0.096
6074,0.038
6075,0.936
6076,0.906
6077,0.002
6078,0.874
6079,0.912
6080,0.982
6081,0.004
6082,0.468
6083,0.914
6084,0.29
6085,0.604
6086,0.02
6087,0.488
6088,0.156
6089,0.706
6090,1.0
6091,1.0
6092,0.1
6093,0.234
6094,0.44
6095,0.96
6096,0.016
6097,0.466
6098,1.0
6099,0.43
6100,0.004
6101,1.0
6102,0.114
6103,0.924
6104,0.002
6105,0.712
6106,1.0
6107,0.602
6108,0.998
6109,0.494
6110,0.488
6111,0.266
6112,1.0
6113,0.192
6114,0.94
6115,0.078
6116,0.634
6117,0.008
6118,0.05
6119,0.058
6120,0.5
6121,0.248
6122,0.524
6123,0.592
6124,0.994
6125,1.0
6126,0.12
6127,0.44
6128,0.776
6129,0.402
6130,0.994
6131,1.0
6132,0.02
6133,0.894
6134,0.964
6135,0.004
6136,0.426
6137,0.762
6138,1.0
6139,0.038
6140,0.342
6141,0.086
6142,1.0
6143,0.992
6144,0.956
6145,0.996
6146,0.0
6147,0.01
6148,0.96
6149,0.11
6150,0.004
6151,0.308
6152,0.01
6153,1.0
6154,0.07
6155,0.732
6156,0.322
6157,0.976
6158,0.02
6159,0.982
6160,0.138
6161,0.302
6162,0.142
6163,0.004
6164,0.06
6165,0.504
6166,0.282
6167,0.908
6168,0.184
6169,0.17
6170,0.998
6171,0.084
6172,0.964
6173,0.084
6174,0.0
6175,0.102
6176,0.996
6177,0.016
6178,0.986
6179,0.272
6180,0.996
6181,0.938
6182,0.016
6183,1.0
6184,0.94
6185,0.302
6186,1.0
6187,0.776
6188,0.992
6189,0.352
6190,0.982
6191,1.0
6192,0.348
6193,0.934
6194,0.02
6195,0.572
6196,0.054
6197,0.47
6198,1.0
6199,0.004
6200,0.998
6201,1.0
6202,0.894
6203,0.996
6204,0.992
6205,0.912
6206,0.98
6207,1.0
6208,0.784
6209,0.926
6210,0.294
6211,0.116
6212,0.042
6213,0.918
6214,0.974
6215,0.016
6216,0.136
6217,0.282
6218,0.008
6219,0.02
6220,0.458
6221,0.566
6222,0.56
6223,0.002
6224,0.984
6225,0.054
6226,0.998
6227,0.398
6228,0.184
6229,0.378
6230,1.0
6231,0.994
6232,0.99
6233,0.132
6234,0.284
6235,0.26
6236,0.612
6237,0.896
6238,0.994
6239,0.014
6240,0.008
6241,0.002
6242,0.006
6243,1.0
6244,0.994
6245,0.59
6246,0.902
6247,0.234
6248,0.788
6249,0.144
6250,0.128
6251,0.016
6252,0.996
6253,0.416
6254,0.296
6255,0.036
6256,0.496
6257,0.902
6258,0.184
6259,0.37
6260,0.998
6261,0.456
6262,0.308
6263,0.038
6264,0.982
6265,0.002
6266,0.998
6267,1.0
6268,0.994
6269,0.97
6270,0.048
6271,0.042
6272,0.08
6273,0.128
6274,1.0
6275,0.466
6276,0.042
6277,0.552
6278,0.856
6279,0.024
6280,0.988
6281,0.002
6282,0.038
6283,0.136
6284,0.018
6285,0.004
6286,0.024
6287,0.984
6288,0.006
6289,1.0
6290,0.994
6291,0.234
6292,0.116
6293,0.95
6294,0.88
6295,0.288
6296,0.166
6297,0.816
6298,0.928
6299,0.284
6300,0.034
6301,0.618
6302,0.982
6303,1.0
6304,0.864
6305,0.514
6306,0.63
6307,0.906
6308,0.0
6309,0.998
6310,1.0
6311,0.376
6312,1.0
6313,0.866
6314,0.992
6315,0.954
6316,0.544
6317,0.976
6318,0.378
6319,0.32
6320,0.034
6321,0.954
6322,0.0
6323,0.064
6324,0.01
6325,0.002
6326,0.662
6327,0.278
6328,0.216
6329,0.212
6330,0.994
6331,0.066
6332,0.972
6333,0.91
6334,0.276
6335,0.286
6336,0.314
6337,0.282
6338,1.0
6339,0.95
6340,0.914
6341,0.142
6342,0.002
6343,0.464
6344,0.98
6345,0.428
6346,0.048
6347,0.01
6348,1.0
6349,0.496
6350,0.324
6351,0.582
6352,0.59
6353,0.002
6354,0.302
6355,0.966
6356,0.008
6357,0.116
6358,0.118
6359,0.994
6360,0.048
6361,0.01
6362,0.204
6363,0.994
6364,0.828
6365,1.0
6366,0.014
6367,0.972
6368,0.006
6369,1.0
6370,0.632
6371,0.094
6372,0.31
6373,0.164
6374,0.862
6375,0.746
6376,0.06
6377,0.938
6378,0.592
6379,0.972
6380,0.002
6381,0.92
6382,1.0
6383,1.0
6384,0.996
6385,0.654
6386,0.082
6387,0.922
6388,1.0
6389,0.062
6390,0.654
6391,0.004
6392,0.008
6393,0.38
6394,0.124
6395,0.12
6396,0.012
6397,0.004
6398,0.794
6399,0.45
6400,0.018
6401,0.06
6402,0.34
6403,0.906
6404,0.904
6405,1.0
6406,0.21
6407,0.366
6408,0.042
6409,1.0
6410,0.048
6411,0.07
6412,0.992
6413,0.002
6414,0.206
6415,1.0
6416,0.078
6417,0.036
6418,0.554
6419,0.352
6420,0.118
6421,0.612
6422,0.944
6423,0.92
6424,1.0
6425,0.322
6426,0.89
6427,0.59
6428,0.0
6429,0.954
6430,0.994
6431,0.172
6432,0.932
6433,0.72
6434,0.654
6435,0.98
6436,0.094
6437,0.098
6438,0.062
6439,1.0
6440,0.966
6441,0.164
6442,0.976
6443,0.114
6444,0.974
6445,0.044
6446,0.992
6447,0.138
6448,0.898
6449,0.494
6450,0.084
6451,0.178
6452,0.678
6453,1.0
6454,0.93
6455,0.898
6456,0.018
6457,0.074
6458,0.064
6459,0.078
6460,0.864
6461,0.072
6462,0.128
6463,0.912
6464,0.598
6465,1.0
6466,0.068
6467,0.974
6468,0.004
6469,0.0
6470,0.276
6471,0.036
6472,0.864
6473,0.04
6474,0.966
6475,0.78
6476,0.412
6477,0.718
6478,0.016
6479,0.0
6480,0.172
6481,0.53
6482,0.682
6483,0.028
6484,1.0
6485,1.0
6486,0.782
6487,0.05
6488,0.232
6489,0.94
6490,0.114
6491,0.758
6492,0.92
6493,0.068
6494,0.014
6495,0.98
6496,0.178
6497,0.978
6498,0.0
6499,0.006
6500,0.574
6501,0.17
6502,0.044
6503,0.172
6504,0.138
6505,0.542
6506,0.602
6507,0.002
6508,1.0
6509,0.38
6510,0.962
6511,0.736
6512,0.756
6513,0.67
6514,0.97
6515,0.002
6516,0.292
6517,0.354
6518,0.98
6519,0.046
6520,0.784
6521,0.984
6522,0.99
6523,1.0
6524,0.032
6525,0.292
6526,0.07
6527,0.928
6528,0.004
6529,0.39
6530,0.964
6531,0.46
6532,0.244
6533,0.326
6534,0.068
6535,0.9
6536,0.028
6537,0.008
6538,1.0
6539,0.166
6540,0.996
6541,0.114
6542,0.204
6543,0.874
6544,0.842
6545,0.958
6546,0.404
6547,0.4
6548,0.992
6549,0.334
6550,0.362
6551,0.004
6552,0.014
6553,0.996
6554,0.11
6555,0.128
6556,0.018
6557,0.986
6558,0.97
6559,0.036
6560,0.106
6561,0.0
6562,0.374
6563,0.004
6564,0.242
6565,0.256
6566,1.0
6567,0.398
6568,0.982
6569,0.958
6570,0.07
6571,0.01
6572,0.002
6573,0.04
6574,0.976
6575,0.94
6576,0.074
6577,0.95
6578,0.026
6579,0.998
6580,0.978
6581,0.092
6582,0.0
6583,0.344
6584,0.616
6585,0.498
6586,0.004
6587,0.232
6588,0.0
6589,0.992
6590,0.97
6591,0.058
6592,0.948
6593,0.01
6594,1.0
6595,0.938
6596,0.006
6597,0.826
6598,0.99
6599,0.858
6600,0.75
6601,0.274
6602,0.972
6603,0.07
6604,0.734
6605,0.998
6606,0.98
6607,0.942
6608,0.01
6609,0.756
6610,0.948
6611,0.658
6612,0.08
6613,0.39
6614,0.41
6615,0.996
6616,0.274
6617,0.042
6618,0.306
6619,0.938
6620,0.534
6621,0.998
6622,0.6
6623,0.998
6624,0.176
6625,0.694
6626,0.994
6627,0.99
6628,0.238
6629,0.08
6630,1.0
6631,0.964
6632,0.014
6633,0.024
6634,0.002
6635,0.526
6636,0.97
6637,1.0
6638,0.988
6639,0.496
6640,0.124
6641,0.022
6642,0.31
6643,0.016
6644,0.948
6645,0.012
6646,0.914
6647,0.568
6648,0.184
6649,0.844
6650,0.324
6651,0.024
6652,0.922
6653,0.934
6654,0.06
6655,0.728
6656,0.944
6657,0.382
6658,0.86
6659,0.0
6660,1.0
6661,0.95
6662,0.894
6663,0.348
6664,0.97
6665,0.366
6666,0.268
6667,0.998
6668,0.998
6669,0.096
6670,0.694
6671,0.016
6672,0.302
6673,0.974
6674,1.0
6675,0.03
6676,0.004
6677,0.996
6678,1.0
6679,0.004
6680,0.508
6681,0.124
6682,0.91
6683,0.062
6684,0.0
6685,1.0
6686,0.506
6687,0.012
6688,0.12
6689,0.278
6690,0.996
6691,0.998
6692,0.058
6693,0.142
6694,0.182
6695,0.986
6696,0.016
6697,0.078
6698,0.0
6699,0.066
6700,0.392
6701,0.85
6702,0.998
6703,1.0
6704,0.898
6705,1.0
6706,0.004
6707,0.848
6708,0.0
6709,0.876
6710,0.268
6711,0.346
6712,0.1
6713,0.012
6714,0.32
6715,1.0
6716,0.968
6717,0.028
6718,1.0
6719,0.054
6720,0.378
6721,0.986
6722,0.948
6723,0.996
6724,0.264
6725,0.044
6726,0.998
6727,0.872
6728,0.05
6729,0.0
6730,0.996
6731,0.662
6732,0.058
6733,0.972
6734,0.46
6735,0.992
6736,0.054
6737,1.0
6738,0.156
6739,0.036
6740,0.97
6741,0.0
6742,0.48
6743,0.012
6744,0.0
6745,0.744
6746,0.996
6747,1.0
6748,0.988
6749,1.0
6750,0.59
6751,0.006
6752,0.542
6753,0.876
6754,0.956
6755,0.972
6756,0.006
6757,0.0
6758,0.688
6759,0.392
6760,0.582
6761,0.97
6762,0.996
6763,0.918
6764,1.0
6765,0.202
6766,0.982
6767,0.008
6768,0.426
6769,0.982
6770,0.468
6771,1.0
6772,0.366
6773,0.406
6774,0.328
6775,0.264
6776,0.436
6777,0.454
6778,0.0
6779,0.822
6780,0.19
6781,0.69
6782,0.512
6783,0.252
6784,0.03
6785,0.896
6786,0.994
6787,0.028
6788,0.208
6789,0.006
6790,0.982
6791,0.994
6792,0.192
6793,0.364
6794,0.006
6795,0.99
6796,0.98
6797,0.098
6798,0.248
6799,0.096
6800,0.836
6801,0.026
6802,0.07
6803,0.078
6804,0.004
6805,0.544
6806,0.99
6807,0.77
6808,0.984
6809,1.0
6810,0.806
6811,0.984
6812,0.502
6813,0.024
6814,1.0
6815,0.148
6816,0.992
6817,0.904
6818,0.008
6819,0.992
6820,0.01
6821,0.002
6822,0.428
6823,0.108
6824,0.046
6825,0.998
6826,0.252
6827,0.988
6828,0.094
6829,0.994
6830,0.008
6831,0.922
6832,0.696
6833,0.972
6834,0.088
6835,0.016
6836,0.458
6837,0.868
6838,0.05
6839,0.896
6840,0.872
6841,0.99
6842,0.992
6843,0.014
6844,0.04
6845,0.008
6846,0.006
6847,0.75
6848,0.188
6849,0.008
6850,0.736
6851,0.034
6852,0.09
6853,0.98
6854,0.072
6855,0.958
6856,0.998
6857,0.922
6858,0.934
6859,0.004
6860,0.33
6861,0.014
6862,0.222
6863,0.99
6864,0.458
6865,0.046
6866,0.75
6867,0.414
6868,0.984
6869,0.44
6870,0.664
6871,0.332
6872,0.22
6873,0.182
6874,0.32
6875,0.094
6876,1.0
6877,0.968
6878,0.0
6879,0.006
6880,0.656
6881,0.988
6882,1.0
6883,0.508
