test_id,is_female
5490,0.998
5491,0.986
5492,0.404
5493,0.02
5494,0.984
5495,0.022
5496,0.096
5497,0.84
5498,0.564
5499,0.248
5500,0.998
5501,0.136
5502,0.13
5503,0.09
5504,0.0
5505,0.32
5506,0.466
5507,0.838
5508,0.01
5509,0.032
5510,0.25
5511,0.898
5512,0.13
5513,0.006
5514,1.0
5515,0.936
5516,0.002
5517,0.044
5518,0.38
5519,1.0
5520,0.152
5521,0.87
5522,0.996
5523,0.012
5524,0.928
5525,0.02
5526,0.928
5527,0.588
5528,0.778
5529,0.298
5530,0.268
5531,0.826
5532,0.034
5533,0.596
5534,0.49
5535,0.066
5536,1.0
5537,0.664
5538,0.202
5539,1.0
5540,1.0
5541,0.998
5542,0.132
5543,0.892
5544,0.962
5545,0.444
5546,0.266
5547,0.882
5548,0.02
5549,0.332
5550,0.03
5551,0.908
5552,0.968
5553,0.062
5554,0.236
5555,0.03
5556,0.14
5557,0.756
5558,0.968
5559,0.736
5560,0.096
5561,0.226
5562,0.048
5563,0.322
5564,0.956
5565,0.768
5566,0.438
5567,0.59
5568,0.998
5569,1.0
5570,0.512
5571,0.01
5572,0.002
5573,0.996
5574,1.0
5575,0.014
5576,0.998
5577,0.016
5578,0.742
5579,0.99
5580,0.006
5581,0.044
5582,0.078
5583,0.684
5584,0.976
5585,0.722
5586,0.206
5587,0.234
5588,0.006
5589,0.012
5590,0.088
5591,0.252
5592,0.998
5593,0.928
5594,0.288
5595,0.996
5596,0.562
5597,0.962
5598,0.022
5599,0.978
5600,0.772
5601,0.024
5602,0.104
5603,0.978
5604,0.016
5605,0.034
5606,0.99
5607,0.282
5608,0.578
5609,0.54
5610,0.042
5611,0.998
5612,0.36
5613,0.016
5614,0.45
5615,0.992
5616,0.998
5617,0.012
5618,0.81
5619,0.182
5620,0.43
5621,0.99
5622,0.926
5623,1.0
5624,0.088
5625,0.014
5626,0.354
5627,0.966
5628,0.554
5629,0.0
5630,0.248
5631,0.534
5632,1.0
5633,0.632
5634,0.978
5635,0.076
5636,1.0
5637,0.002
5638,0.224
5639,0.88
5640,0.014
5641,1.0
5642,0.956
5643,0.988
5644,0.998
5645,0.002
5646,0.032
5647,0.004
5648,1.0
5649,0.994
5650,0.026
5651,0.022
5652,0.246
5653,0.504
5654,0.998
5655,0.988
5656,0.196
5657,0.726
5658,0.208
5659,0.988
5660,0.926
5661,0.998
5662,0.352
5663,1.0
5664,0.974
5665,0.824
5666,0.34
5667,0.996
5668,0.008
5669,0.068
5670,0.912
5671,0.176
5672,0.36
5673,1.0
5674,0.256
5675,0.998
5676,0.894
5677,0.858
5678,0.234
5679,0.038
5680,0.612
5681,0.97
5682,0.944
5683,0.0
5684,0.012
5685,0.99
5686,0.884
5687,0.99
5688,0.748
5689,0.046
5690,0.0
5691,0.972
5692,0.016
5693,0.91
5694,0.936
5695,0.994
5696,0.702
5697,0.936
5698,0.074
5699,0.08
5700,0.894
5701,0.98
5702,0.012
5703,0.256
5704,1.0
5705,0.994
5706,0.006
5707,0.896
5708,0.196
5709,0.036
5710,0.662
5711,0.014
5712,0.012
5713,0.268
5714,1.0
5715,0.998
5716,0.794
5717,1.0
5718,0.728
5719,0.668
5720,1.0
5721,0.018
5722,0.05
5723,0.984
5724,0.304
5725,0.978
5726,0.116
5727,0.992
5728,0.698
5729,0.002
5730,0.61
5731,0.98
5732,0.992
5733,0.0
5734,0.824
5735,0.886
5736,0.826
5737,0.958
5738,0.818
5739,0.634
5740,0.994
5741,1.0
5742,0.194
5743,1.0
5744,0.978
5745,0.002
5746,0.996
5747,0.252
5748,0.504
5749,0.004
5750,0.996
5751,0.436
5752,0.802
5753,0.058
5754,0.012
5755,0.062
5756,0.978
5757,0.966
5758,0.018
5759,0.216
5760,0.38
5761,0.098
5762,0.008
5763,0.144
5764,0.536
5765,0.314
5766,0.034
5767,0.036
5768,0.994
5769,0.924
5770,0.026
5771,0.0
5772,0.996
5773,0.01
5774,0.112
5775,0.688
5776,0.152
5777,0.056
5778,0.104
5779,0.844
5780,0.706
5781,0.022
5782,0.998
5783,0.052
5784,0.054
5785,0.01
5786,0.852
5787,0.996
5788,0.052
5789,0.004
5790,0.01
5791,0.214
5792,0.688
5793,0.004
5794,0.802
5795,0.654
5796,0.056
5797,0.024
5798,0.072
5799,0.06
5800,0.986
5801,0.12
5802,0.046
5803,0.13
5804,0.988
5805,0.124
5806,1.0
5807,0.168
5808,0.934
5809,0.012
5810,0.382
5811,0.828
5812,0.0
5813,0.97
5814,0.856
5815,0.006
5816,0.05
5817,0.986
5818,0.99
5819,0.056
5820,1.0
5821,0.004
5822,0.03
5823,0.42
5824,1.0
5825,0.978
5826,0.998
5827,0.042
5828,0.974
5829,0.192
5830,0.966
5831,0.154
5832,0.392
5833,0.006
5834,1.0
5835,0.856
5836,0.142
5837,0.046
5838,0.252
5839,0.1
5840,0.146
5841,0.068
5842,0.008
5843,0.998
5844,0.574
5845,0.864
5846,0.37
5847,0.004
5848,0.634
5849,0.776
5850,0.222
5851,1.0
5852,0.742
5853,0.976
5854,0.854
5855,0.908
5856,0.014
5857,0.006
5858,0.054
5859,1.0
5860,0.154
5861,0.534
5862,0.286
5863,0.978
5864,0.988
5865,0.674
5866,0.926
5867,0.108
5868,0.464
5869,0.012
5870,0.996
5871,0.002
5872,0.064
5873,0.998
5874,0.068
5875,0.16
5876,0.992
5877,0.492
5878,0.996
5879,0.998
5880,0.962
5881,0.008
5882,0.996
5883,0.106
5884,0.716
5885,0.008
5886,0.952
5887,0.002
5888,0.942
5889,0.114
5890,0.786
5891,1.0
5892,0.486
5893,0.012
5894,0.102
5895,0.998
5896,0.046
5897,0.952
5898,0.322
5899,0.148
5900,0.908
5901,0.486
5902,0.016
5903,0.988
5904,0.998
5905,0.004
5906,0.2
5907,0.968
5908,0.782
5909,0.996
5910,0.164
5911,0.916
5912,0.57
5913,0.778
5914,0.118
5915,0.006
5916,0.002
5917,0.614
5918,0.968
5919,0.918
5920,0.176
5921,0.98
5922,0.76
5923,0.992
5924,0.712
5925,0.254
5926,0.002
5927,0.004
5928,0.968
5929,0.114
5930,0.396
5931,0.288
5932,0.074
5933,1.0
5934,0.922
5935,0.012
5936,0.19
5937,0.99
5938,0.338
5939,0.61
5940,0.972
5941,0.99
5942,0.054
5943,0.388
5944,0.586
5945,0.002
5946,0.016
5947,1.0
5948,0.05
5949,0.006
5950,0.05
5951,0.358
5952,1.0
5953,0.012
5954,0.18
5955,0.978
5956,0.104
5957,0.972
5958,0.944
5959,0.932
5960,0.178
5961,0.224
5962,0.234
5963,1.0
5964,0.994
5965,0.968
5966,0.304
5967,0.008
5968,0.44
5969,0.072
5970,0.986
5971,0.97
5972,0.99
5973,0.02
5974,0.912
5975,0.11
5976,0.998
5977,0.988
5978,0.072
5979,0.622
5980,0.08
5981,0.416
5982,0.0
5983,0.382
5984,0.198
5985,0.142
5986,0.206
5987,0.962
5988,1.0
5989,1.0
5990,0.008
5991,0.638
5992,0.932
5993,0.212
5994,0.818
5995,0.964
5996,0.008
5997,0.982
5998,0.584
5999,0.924
6000,0.0
6001,0.994
6002,0.002
6003,0.354
6004,0.33
6005,0.978
6006,1.0
6007,0.244
6008,0.024
6009,0.98
6010,1.0
6011,0.992
6012,0.672
6013,0.102
6014,0.634
6015,0.006
6016,0.198
6017,0.36
6018,0.988
6019,0.002
6020,0.98
6021,0.992
6022,0.926
6023,0.476
6024,0.958
6025,0.998
6026,0.894
6027,0.02
6028,0.196
6029,0.0
6030,0.976
6031,0.59
6032,0.992
6033,0.192
6034,0.878
6035,0.022
6036,1.0
6037,0.776
6038,0.03
6039,0.0
6040,0.056
6041,0.934
6042,0.99
6043,0.126
6044,0.608
6045,0.02
6046,0.532
6047,0.092
6048,0.982
6049,0.974
6050,0.02
6051,0.71
6052,0.988
6053,0.904
6054,0.996
6055,0.992
6056,0.112
6057,0.756
6058,0.008
6059,0.032
6060,0.046
6061,0.016
6062,0.996
6063,0.016
6064,0.464
6065,1.0
6066,0.844
6067,0.992
6068,0.004
6069,0.032
6070,0.986
6071,0.98
6072,0.016
6073,0.15
6074,0.056
6075,0.888
6076,0.924
6077,0.008
6078,0.896
6079,0.81
6080,0.982
6081,0.018
6082,0.202
6083,0.974
6084,0.448
6085,0.616
6086,0.052
6087,0.578
6088,0.36
6089,0.736
6090,1.0
6091,0.998
6092,0.12
6093,0.192
6094,0.468
6095,0.928
6096,0.022
6097,0.47
6098,1.0
6099,0.422
6100,0.006
6101,0.982
6102,0.094
6103,0.888
6104,0.004
6105,0.646
6106,0.996
6107,0.544
6108,1.0
6109,0.294
6110,0.622
6111,0.278
6112,1.0
6113,0.274
6114,0.846
6115,0.074
6116,0.634
6117,0.004
6118,0.128
6119,0.038
6120,0.534
6121,0.326
6122,0.48
6123,0.626
6124,0.996
6125,1.0
6126,0.072
6127,0.444
6128,0.754
6129,0.46
6130,0.994
6131,1.0
6132,0.01
6133,0.894
6134,0.988
6135,0.012
6136,0.558
6137,0.498
6138,1.0
6139,0.03
6140,0.336
6141,0.078
6142,0.998
6143,0.984
6144,0.87
6145,0.974
6146,0.0
6147,0.044
6148,0.994
6149,0.154
6150,0.006
6151,0.382
6152,0.006
6153,1.0
6154,0.046
6155,0.74
6156,0.346
6157,0.988
6158,0.026
6159,0.966
6160,0.148
6161,0.278
6162,0.138
6163,0.01
6164,0.104
6165,0.412
6166,0.236
6167,0.948
6168,0.166
6169,0.262
6170,0.998
6171,0.068
6172,0.992
6173,0.076
6174,0.004
6175,0.12
6176,1.0
6177,0.03
6178,0.976
6179,0.326
6180,1.0
6181,0.962
6182,0.026
6183,1.0
6184,0.984
6185,0.316
6186,0.998
6187,0.95
6188,0.974
6189,0.436
6190,0.962
6191,1.0
6192,0.404
6193,0.956
6194,0.024
6195,0.502
6196,0.02
6197,0.608
6198,1.0
6199,0.026
6200,0.988
6201,1.0
6202,0.92
6203,1.0
6204,0.986
6205,0.954
6206,0.932
6207,0.982
6208,0.644
6209,0.94
6210,0.272
6211,0.06
6212,0.034
6213,0.814
6214,0.924
6215,0.01
6216,0.15
6217,0.306
6218,0.002
6219,0.012
6220,0.362
6221,0.578
6222,0.61
6223,0.002
6224,0.994
6225,0.06
6226,1.0
6227,0.38
6228,0.206
6229,0.31
6230,0.996
6231,0.996
6232,0.986
6233,0.146
6234,0.292
6235,0.306
6236,0.606
6237,0.86
6238,0.994
6239,0.002
6240,0.008
6241,0.0
6242,0.004
6243,1.0
6244,0.996
6245,0.658
6246,0.948
6247,0.202
6248,0.738
6249,0.084
6250,0.156
6251,0.018
6252,0.994
6253,0.438
6254,0.31
6255,0.044
6256,0.42
6257,0.898
6258,0.168
6259,0.25
6260,1.0
6261,0.51
6262,0.242
6263,0.026
6264,0.978
6265,0.012
6266,0.972
6267,1.0
6268,0.988
6269,0.934
6270,0.032
6271,0.072
6272,0.062
6273,0.104
6274,1.0
6275,0.42
6276,0.026
6277,0.436
6278,0.8
6279,0.056
6280,0.996
6281,0.012
6282,0.058
6283,0.084
6284,0.062
6285,0.012
6286,0.028
6287,0.988
6288,0.014
6289,0.998
6290,0.996
6291,0.258
6292,0.036
6293,0.952
6294,0.878
6295,0.276
6296,0.158
6297,0.766
6298,0.89
6299,0.276
6300,0.03
6301,0.63
6302,0.986
6303,1.0
6304,0.818
6305,0.534
6306,0.316
6307,0.882
6308,0.004
6309,0.972
6310,1.0
6311,0.392
6312,0.99
6313,0.858
6314,0.974
6315,0.968
6316,0.624
6317,0.998
6318,0.39
6319,0.322
6320,0.026
6321,0.902
6322,0.008
6323,0.058
6324,0.008
6325,0.004
6326,0.634
6327,0.402
6328,0.156
6329,0.364
6330,0.95
6331,0.058
6332,0.944
6333,0.888
6334,0.266
6335,0.326
6336,0.29
6337,0.318
6338,1.0
6339,0.932
6340,0.954
6341,0.104
6342,0.0
6343,0.438
6344,0.986
6345,0.652
6346,0.05
6347,0.008
6348,0.996
6349,0.526
6350,0.278
6351,0.558
6352,0.684
6353,0.0
6354,0.51
6355,0.974
6356,0.01
6357,0.12
6358,0.104
6359,0.994
6360,0.026
6361,0.002
6362,0.43
6363,1.0
6364,0.85
6365,1.0
6366,0.01
6367,0.988
6368,0.01
6369,1.0
6370,0.622
6371,0.076
6372,0.358
6373,0.118
6374,0.872
6375,0.72
6376,0.054
6377,0.882
6378,0.648
6379,0.92
6380,0.004
6381,0.976
6382,1.0
6383,1.0
6384,1.0
6385,0.538
6386,0.14
6387,0.952
6388,0.998
6389,0.084
6390,0.694
6391,0.002
6392,0.034
6393,0.362
6394,0.11
6395,0.094
6396,0.016
6397,0.012
6398,0.822
6399,0.378
6400,0.028
6401,0.048
6402,0.642
6403,0.914
6404,0.916
6405,1.0
6406,0.07
6407,0.38
6408,0.034
6409,0.998
6410,0.064
6411,0.1
6412,0.984
6413,0.002
6414,0.148
6415,1.0
6416,0.022
6417,0.034
6418,0.48
6419,0.44
6420,0.068
6421,0.684
6422,0.972
6423,0.784
6424,1.0
6425,0.318
6426,0.89
6427,0.7
6428,0.0
6429,0.888
6430,0.99
6431,0.176
6432,0.962
6433,0.756
6434,0.656
6435,0.954
6436,0.05
6437,0.15
6438,0.086
6439,0.986
6440,0.992
6441,0.106
6442,0.99
6443,0.122
6444,1.0
6445,0.06
6446,0.994
6447,0.418
6448,0.868
6449,0.616
6450,0.104
6451,0.224
6452,0.474
6453,1.0
6454,0.932
6455,0.876
6456,0.046
6457,0.096
6458,0.08
6459,0.118
6460,0.912
6461,0.084
6462,0.146
6463,0.936
6464,0.546
6465,1.0
6466,0.098
6467,0.944
6468,0.004
6469,0.004
6470,0.332
6471,0.028
6472,0.8
6473,0.052
6474,0.966
6475,0.868
6476,0.29
6477,0.744
6478,0.024
6479,0.008
6480,0.13
6481,0.582
6482,0.656
6483,0.018
6484,0.996
6485,1.0
6486,0.728
6487,0.066
6488,0.328
6489,0.948
6490,0.1
6491,0.736
6492,0.97
6493,0.06
6494,0.034
6495,0.984
6496,0.14
6497,0.95
6498,0.0
6499,0.01
6500,0.608
6501,0.18
6502,0.036
6503,0.038
6504,0.21
6505,0.604
6506,0.354
6507,0.006
6508,1.0
6509,0.432
6510,0.942
6511,0.748
6512,0.784
6513,0.618
6514,0.964
6515,0.018
6516,0.408
6517,0.234
6518,0.95
6519,0.05
6520,0.718
6521,0.966
6522,0.998
6523,0.996
6524,0.026
6525,0.314
6526,0.07
6527,0.924
6528,0.008
6529,0.424
6530,0.934
6531,0.47
6532,0.084
6533,0.344
6534,0.046
6535,0.922
6536,0.024
6537,0.016
6538,1.0
6539,0.128
6540,1.0
6541,0.106
6542,0.12
6543,0.904
6544,0.788
6545,0.942
6546,0.344
6547,0.402
6548,0.986
6549,0.306
6550,0.76
6551,0.006
6552,0.028
6553,0.99
6554,0.078
6555,0.18
6556,0.026
6557,0.976
6558,0.856
6559,0.024
6560,0.046
6561,0.0
6562,0.312
6563,0.002
6564,0.246
6565,0.218
6566,0.994
6567,0.396
6568,0.96
6569,0.856
6570,0.01
6571,0.016
6572,0.002
6573,0.048
6574,0.944
6575,0.944
6576,0.04
6577,0.954
6578,0.05
6579,0.988
6580,1.0
6581,0.1
6582,0.002
6583,0.36
6584,0.652
6585,0.458
6586,0.012
6587,0.276
6588,0.002
6589,0.998
6590,0.932
6591,0.058
6592,0.968
6593,0.014
6594,1.0
6595,0.854
6596,0.024
6597,0.788
6598,0.964
6599,0.782
6600,0.698
6601,0.292
6602,0.978
6603,0.056
6604,0.792
6605,0.988
6606,0.932
6607,0.956
6608,0.006
6609,0.836
6610,0.952
6611,0.57
6612,0.076
6613,0.314
6614,0.418
6615,1.0
6616,0.278
6617,0.024
6618,0.322
6619,0.75
6620,0.61
6621,0.988
6622,0.548
6623,0.998
6624,0.222
6625,0.792
6626,0.988
6627,0.976
6628,0.266
6629,0.098
6630,1.0
6631,0.902
6632,0.02
6633,0.022
6634,0.0
6635,0.538
6636,0.95
6637,0.994
6638,0.986
6639,0.606
6640,0.128
6641,0.01
6642,0.362
6643,0.008
6644,0.882
6645,0.02
6646,0.932
6647,0.616
6648,0.188
6649,0.73
6650,0.414
6651,0.008
6652,0.898
6653,1.0
6654,0.098
6655,0.738
6656,0.898
6657,0.546
6658,0.82
6659,0.002
6660,0.996
6661,0.95
6662,0.874
6663,0.36
6664,0.988
6665,0.388
6666,0.236
6667,0.996
6668,0.994
6669,0.104
6670,0.552
6671,0.018
6672,0.264
6673,0.962
6674,1.0
6675,0.032
6676,0.014
6677,0.984
6678,0.994
6679,0.02
6680,0.504
6681,0.208
6682,0.908
6683,0.028
6684,0.0
6685,1.0
6686,0.552
6687,0.02
6688,0.094
6689,0.246
6690,0.998
6691,1.0
6692,0.068
6693,0.102
6694,0.064
6695,0.966
6696,0.018
6697,0.08
6698,0.004
6699,0.05
6700,0.41
6701,0.886
6702,0.998
6703,1.0
6704,0.9
6705,1.0
6706,0.002
6707,0.722
6708,0.002
6709,0.914
6710,0.234
6711,0.368
6712,0.096
6713,0.018
6714,0.278
6715,0.994
6716,0.918
6717,0.054
6718,1.0
6719,0.104
6720,0.388
6721,0.978
6722,0.86
6723,0.992
6724,0.228
6725,0.054
6726,0.994
6727,0.934
6728,0.048
6729,0.002
6730,1.0
6731,0.778
6732,0.08
6733,0.966
6734,0.43
6735,0.966
6736,0.058
6737,1.0
6738,0.176
6739,0.022
6740,0.954
6741,0.006
6742,0.468
6743,0.006
6744,0.002
6745,0.71
6746,0.99
6747,1.0
6748,0.99
6749,0.994
6750,0.642
6751,0.006
6752,0.51
6753,0.76
6754,0.948
6755,0.974
6756,0.028
6757,0.004
6758,0.69
6759,0.334
6760,0.648
6761,0.982
6762,0.998
6763,0.862
6764,0.994
6765,0.224
6766,0.992
6767,0.012
6768,0.454
6769,0.976
6770,0.54
6771,1.0
6772,0.348
6773,0.388
6774,0.658
6775,0.32
6776,0.34
6777,0.516
6778,0.0
6779,0.806
6780,0.242
6781,0.812
6782,0.492
6783,0.276
6784,0.054
6785,0.912
6786,0.994
6787,0.022
6788,0.256
6789,0.016
6790,0.934
6791,1.0
6792,0.19
6793,0.394
6794,0.034
6795,0.99
6796,0.98
6797,0.09
6798,0.308
6799,0.144
6800,0.794
6801,0.032
6802,0.12
6803,0.04
6804,0.006
6805,0.644
6806,0.964
6807,0.698
6808,0.968
6809,0.976
6810,0.908
6811,0.966
6812,0.524
6813,0.046
6814,1.0
6815,0.142
6816,0.984
6817,0.798
6818,0.028
6819,1.0
6820,0.008
6821,0.008
6822,0.428
6823,0.102
6824,0.028
6825,1.0
6826,0.32
6827,0.994
6828,0.126
6829,0.99
6830,0.0
6831,0.934
6832,0.618
6833,0.954
6834,0.082
6835,0.032
6836,0.488
6837,0.842
6838,0.054
6839,0.89
6840,0.9
6841,0.976
6842,1.0
6843,0.028
6844,0.048
6845,0.022
6846,0.008
6847,0.746
6848,0.272
6849,0.002
6850,0.786
6851,0.036
6852,0.056
6853,0.918
6854,0.068
6855,0.938
6856,1.0
6857,0.64
6858,0.956
6859,0.01
6860,0.25
6861,0.024
6862,0.234
6863,0.98
6864,0.47
6865,0.05
6866,0.79
6867,0.428
6868,0.988
6869,0.484
6870,0.612
6871,0.324
6872,0.258
6873,0.166
6874,0.476
6875,0.088
6876,0.998
6877,0.978
6878,0.01
6879,0.012
6880,0.716
6881,0.998
6882,1.0
6883,0.438
6884,1.0
6885,0.876
6886,0.012
6887,0.006
6888,0.998
6889,0.988
6890,0.67
6891,0.312
6892,0.254
6893,0.998
6894,0.996
6895,0.098
6896,1.0
6897,0.958
6898,0.408
6899,0.314
6900,0.992
6901,0.926
6902,0.882
6903,0.23
6904,0.978
6905,0.324
6906,0.866
6907,0.016
6908,0.01
6909,0.976
6910,0.996
6911,0.972
6912,0.998
6913,0.01
6914,0.838
6915,0.116
6916,0.018
6917,0.952
6918,0.0
6919,0.006
6920,0.314
6921,0.97
6922,0.924
6923,1.0
6924,0.036
6925,0.882
6926,0.844
6927,1.0
6928,0.07
6929,0.808
6930,0.864
6931,0.358
6932,1.0
6933,0.994
6934,0.6
6935,0.924
6936,0.922
6937,0.992
6938,0.57
6939,0.85
6940,0.556
6941,0.746
6942,1.0
6943,0.946
6944,0.008
6945,0.01
6946,0.986
6947,0.99
6948,0.64
6949,0.044
6950,0.996
6951,0.982
6952,1.0
6953,0.958
6954,0.47
6955,0.99
6956,0.434
6957,0.002
6958,0.998
6959,0.77
6960,0.01
6961,0.074
6962,0.004
6963,0.924
6964,0.96
6965,0.12
6966,0.462
6967,0.9
6968,0.422
6969,0.024
6970,0.516
6971,1.0
6972,1.0
6973,0.904
6974,0.984
6975,0.73
6976,0.018
6977,0.99
6978,0.92
6979,0.97
6980,0.654
6981,0.44
6982,1.0
6983,0.226
6984,0.356
6985,0.996
6986,0.794
6987,0.99
6988,0.992
6989,0.98
6990,1.0
6991,0.002
6992,0.644
6993,0.994
6994,0.028
6995,0.244
6996,0.992
6997,0.122
6998,0.028
6999,0.196
7000,1.0
7001,0.954
7002,0.254
7003,0.35
7004,0.012
7005,0.632
7006,0.998
7007,0.986
7008,0.652
7009,1.0
7010,0.196
7011,0.996
7012,0.944
7013,0.998
7014,0.69
7015,0.094
7016,0.994
7017,0.998
7018,0.926
7019,1.0
7020,0.062
7021,0.998
7022,0.512
7023,0.082
7024,0.992
7025,0.83
7026,0.98
7027,0.0
7028,0.434
7029,0.006
7030,0.076
7031,0.014
7032,0.996
7033,0.636
7034,1.0
7035,0.328
7036,0.262
7037,0.334
7038,0.438
7039,0.984
7040,0.07
7041,0.104
7042,0.914
7043,0.97
7044,0.714
7045,0.368
7046,0.748
7047,0.996
7048,1.0
7049,0.676
7050,1.0
7051,0.026
7052,0.048
7053,0.76
7054,0.154
7055,0.608
7056,0.994
7057,0.004
7058,0.436
7059,0.782
7060,0.55
7061,0.998
7062,0.97
7063,0.184
7064,0.946
7065,0.924
7066,0.006
7067,1.0
7068,0.136
7069,0.934
7070,0.388
7071,1.0
7072,0.302
7073,0.066
7074,0.996
7075,0.09
7076,1.0
7077,0.022
7078,0.978
7079,0.746
7080,0.782
7081,0.784
7082,0.996
7083,0.984
7084,0.058
7085,0.874
7086,0.618
7087,0.034
7088,0.972
7089,0.716
7090,0.076
7091,1.0
7092,0.886
7093,0.962
7094,0.034
7095,0.994
7096,0.97
7097,0.774
7098,0.874
7099,1.0
7100,0.93
7101,0.968
7102,0.258
7103,1.0
7104,0.604
7105,0.99
7106,0.086
7107,0.286
7108,0.016
7109,0.21
7110,0.918
7111,0.034
7112,0.984
7113,0.116
7114,0.91
7115,0.83
7116,0.862
7117,0.998
7118,1.0
7119,0.966
7120,0.864
7121,1.0
7122,0.52
7123,0.354
7124,0.072
7125,0.92
7126,0.996
7127,0.936
7128,0.158
7129,0.014
7130,0.156
7131,0.992
7132,0.99
7133,0.008
7134,1.0
7135,0.332
7136,0.996
7137,0.122
7138,0.128
7139,0.99
7140,0.564
7141,0.852
7142,0.522
7143,0.344
7144,0.0
7145,0.932
7146,0.306
7147,0.982
7148,0.998
7149,0.064
7150,0.696
7151,0.976
7152,0.884
7153,0.89
7154,0.008
7155,0.818
7156,0.314
7157,0.794
7158,0.036
7159,0.98
7160,0.444
7161,0.01
7162,0.988
7163,0.76
7164,0.954
7165,0.978
7166,0.994
7167,0.028
7168,0.248
7169,0.502
7170,0.722
7171,0.284
7172,0.966
7173,0.026
7174,1.0
7175,0.822
7176,0.998
7177,1.0
7178,0.984
7179,0.004
7180,0.272
7181,0.022
7182,0.022
7183,0.764
7184,0.932
7185,1.0
7186,1.0
7187,0.096
7188,0.008
7189,0.998
7190,0.132
7191,0.954
7192,0.984
7193,0.456
7194,0.85
7195,0.034
7196,0.424
7197,0.61
7198,0.948
7199,0.708
7200,0.054
7201,0.916
7202,0.438
7203,0.238
7204,0.452
7205,0.972
7206,0.116
7207,0.996
7208,0.64
7209,0.976
7210,0.852
7211,0.026
7212,0.0
7213,0.002
7214,0.15
7215,0.39
7216,0.926
7217,0.042
7218,0.722
7219,0.138
7220,0.004
7221,0.986
7222,0.642
7223,0.752
7224,0.03
7225,0.68
7226,0.998
7227,0.06
7228,0.124
7229,0.996
7230,0.182
7231,0.946
7232,0.29
7233,0.102
7234,0.266
7235,0.362
7236,0.514
7237,0.806
7238,0.586
7239,0.944
7240,0.334
7241,0.056
7242,0.998
7243,0.982
7244,0.874
7245,0.008
7246,0.502
7247,0.016
7248,0.626
7249,0.986
7250,0.0
7251,0.026
7252,0.968
7253,0.018
7254,0.294
7255,0.974
7256,0.542
7257,0.034
7258,0.994
7259,0.776
7260,0.982
7261,0.992
7262,0.97
7263,0.25
7264,0.284
7265,0.34
7266,0.914
7267,0.034
7268,0.022
7269,0.976
7270,1.0
7271,0.998
7272,0.818
7273,0.002
7274,0.002
7275,0.882
7276,0.006
7277,0.278
7278,0.946
7279,0.392
7280,0.53
7281,0.004
7282,0.144
7283,0.222
7284,0.994
7285,0.072
7286,0.412
7287,0.038
7288,0.04
7289,0.996
7290,0.01
7291,0.644
7292,0.908
7293,0.046
7294,0.808
7295,0.992
7296,0.086
7297,0.258
7298,0.316
7299,0.646
7300,0.572
7301,0.088
7302,0.758
7303,0.01
7304,0.966
7305,0.968
7306,0.26
7307,0.042
7308,0.892
7309,0.498
7310,0.996
7311,0.926
7312,0.84
7313,0.05
7314,0.996
7315,0.434
7316,0.018
7317,0.76
7318,0.0
7319,0.012
7320,0.334
7321,0.112
7322,0.998
7323,0.002
7324,0.002
7325,0.608
7326,0.652
7327,0.59
7328,0.994
7329,0.246
7330,0.278
7331,0.272
7332,0.006
7333,0.0
7334,0.96
7335,0.716
7336,0.93
7337,0.724
7338,0.568
7339,0.354
7340,0.712
7341,0.218
7342,0.002
7343,0.97
7344,0.092
7345,0.016
7346,0.004
7347,0.102
7348,0.032
7349,0.74
7350,0.204
7351,0.258
7352,0.006
7353,0.102
7354,1.0
7355,0.016
7356,0.03
7357,0.382
7358,0.014
7359,0.554
7360,0.61
7361,0.006
7362,0.78
7363,0.07
7364,0.012
7365,0.878
7366,0.002
7367,0.926
7368,0.744
7369,0.024
7370,0.882
7371,0.072
7372,0.0
7373,0.006
7374,1.0
7375,0.048
7376,0.984
7377,0.012
7378,0.034
7379,0.004
7380,0.01
7381,0.752
7382,0.212
7383,0.12
7384,0.002
7385,0.196
7386,0.782
7387,0.006
7388,0.014
7389,0.2
7390,0.002
7391,0.856
7392,0.994
7393,0.0
7394,0.962
7395,0.03
7396,0.566
7397,0.274
7398,1.0
7399,0.96
7400,0.036
7401,0.12
7402,0.994
7403,0.918
7404,0.124
7405,0.782
7406,0.882
7407,0.166
7408,0.984
7409,0.11
7410,0.608
7411,0.004
7412,0.002
7413,0.86
7414,0.962
7415,0.008
7416,0.142
7417,0.76
7418,0.96
7419,0.1
7420,1.0
7421,0.392
7422,0.782
7423,0.248
7424,0.026
7425,0.042
7426,0.738
7427,0.566
7428,0.998
7429,0.698
7430,0.964
7431,0.194
7432,0.912
7433,0.166
7434,0.466
7435,0.0
7436,0.868
7437,0.88
7438,0.21
7439,0.004
7440,0.86
7441,0.996
7442,0.932
7443,0.254
7444,0.838
7445,0.054
7446,0.088
7447,0.998
7448,0.012
7449,0.92
7450,0.018
7451,0.024
7452,0.072
7453,0.998
7454,0.002
7455,0.666
7456,0.998
7457,0.002
7458,0.384
7459,0.998
7460,0.934
7461,0.998
7462,0.996
7463,0.128
7464,1.0
7465,0.13
7466,0.958
7467,0.934
7468,0.444
7469,0.358
7470,0.968
7471,0.016
7472,0.538
7473,0.958
7474,0.998
7475,0.07
7476,0.422
7477,0.988
7478,0.438
7479,0.678
7480,0.964
7481,0.976
7482,0.176
7483,0.23
7484,0.014
7485,0.01
7486,0.422
7487,0.532
