test_id,is_female
2141,0.99
2142,0.972
2143,0.324
2144,0.872
2145,0.006
2146,0.794
2147,0.968
2148,0.48
2149,0.996
2150,0.896
2151,1.0
2152,0.058
2153,0.982
2154,0.004
2155,0.068
2156,1.0
2157,0.986
2158,0.332
2159,0.634
2160,0.956
2161,0.002
2162,0.952
2163,0.104
2164,0.844
2165,0.094
2166,0.738
2167,0.032
2168,0.208
2169,0.0
2170,0.996
2171,1.0
2172,0.96
2173,0.004
2174,0.918
2175,0.998
2176,0.014
2177,0.998
2178,0.992
2179,0.994
2180,0.34
2181,0.94
2182,0.998
2183,0.362
2184,0.406
2185,1.0
2186,0.012
2187,0.87
2188,0.406
2189,0.894
2190,0.002
2191,0.088
2192,0.044
2193,0.268
2194,0.002
2195,0.19
2196,0.086
2197,0.79
2198,0.864
2199,0.804
2200,0.924
2201,0.002
2202,0.768
2203,0.06
2204,0.106
2205,0.024
2206,0.992
2207,0.89
2208,0.05
2209,0.998
2210,0.974
2211,0.998
2212,0.098
2213,0.0
2214,0.436
2215,0.84
2216,0.122
2217,0.06
2218,0.716
2219,0.85
2220,0.914
2221,0.058
2222,0.034
2223,0.032
2224,0.996
2225,0.086
2226,0.934
2227,0.0
2228,0.984
2229,0.014
2230,0.616
2231,0.12
2232,0.99
2233,0.184
2234,0.73
2235,1.0
2236,0.99
2237,0.108
2238,1.0
2239,0.722
2240,0.09
2241,0.02
2242,0.108
2243,0.484
2244,0.56
2245,0.49
2246,0.016
2247,0.352
2248,0.02
2249,0.998
2250,0.308
2251,0.964
2252,0.41
2253,0.03
2254,0.148
2255,0.004
2256,0.764
2257,0.002
2258,0.008
2259,1.0
2260,1.0
2261,0.016
2262,1.0
2263,0.948
2264,0.256
2265,0.06
2266,0.12
2267,0.984
2268,0.992
2269,0.318
2270,0.008
2271,0.256
2272,0.996
2273,0.99
2274,0.854
2275,0.63
2276,1.0
2277,0.314
2278,0.262
2279,0.182
2280,0.016
2281,0.458
2282,1.0
2283,0.662
2284,0.01
2285,1.0
2286,0.982
2287,0.006
2288,0.056
2289,0.986
2290,0.924
2291,0.048
2292,0.936
2293,0.004
2294,0.642
2295,1.0
2296,0.324
2297,0.554
2298,0.0
2299,0.328
2300,0.978
2301,0.956
2302,0.048
2303,0.064
2304,0.796
2305,0.01
2306,0.964
2307,0.94
2308,0.13
2309,0.01
2310,0.97
2311,0.05
2312,0.872
2313,0.008
2314,0.016
2315,0.848
2316,0.99
2317,0.322
2318,0.218
2319,0.004
2320,0.996
2321,0.738
2322,0.856
2323,0.204
2324,0.02
2325,0.93
2326,0.144
2327,0.442
2328,0.994
2329,0.01
2330,0.162
2331,0.998
2332,0.024
2333,0.012
2334,0.32
2335,0.836
2336,0.896
2337,0.872
2338,0.568
2339,0.998
2340,0.758
2341,1.0
2342,0.236
2343,0.294
2344,0.988
2345,0.994
2346,0.028
2347,0.942
2348,0.84
2349,0.272
2350,0.04
2351,0.834
2352,0.004
2353,1.0
2354,0.822
2355,0.492
2356,0.27
2357,0.936
2358,0.986
2359,0.076
2360,0.7
2361,0.946
2362,0.336
2363,0.018
2364,0.35
2365,0.998
2366,0.984
2367,0.4
2368,1.0
2369,0.756
2370,0.984
2371,0.0
2372,0.08
2373,0.05
2374,1.0
2375,0.984
2376,0.252
2377,0.698
2378,0.282
2379,0.992
2380,0.024
2381,0.16
2382,0.776
2383,0.94
2384,0.874
2385,0.998
2386,0.312
2387,0.992
2388,0.404
2389,0.606
2390,1.0
2391,0.996
2392,1.0
2393,0.066
2394,0.014
2395,0.994
2396,0.988
2397,0.252
2398,0.018
2399,1.0
2400,0.41
2401,0.118
2402,0.974
2403,0.164
2404,0.002
2405,0.01
2406,0.946
2407,0.074
2408,0.006
2409,0.384
2410,0.752
2411,0.346
2412,0.998
2413,0.948
2414,0.988
2415,0.0
2416,0.704
2417,0.788
2418,0.332
2419,0.004
2420,0.136
2421,0.272
2422,0.374
2423,0.296
2424,0.994
2425,0.228
2426,0.978
2427,0.022
2428,0.888
2429,0.99
2430,0.976
2431,0.982
2432,0.982
2433,0.412
2434,0.82
2435,0.006
2436,0.718
2437,0.308
2438,0.24
2439,0.28
2440,0.006
2441,0.212
2442,0.378
2443,0.028
2444,0.044
2445,1.0
2446,0.566
2447,0.8
2448,1.0
2449,0.092
2450,0.162
2451,0.088
2452,0.006
2453,0.104
2454,0.896
2455,0.066
2456,0.386
2457,0.952
2458,0.998
2459,1.0
2460,0.038
2461,0.332
2462,0.074
2463,0.02
2464,0.344
2465,0.78
2466,0.0
2467,0.074
2468,0.02
2469,0.282
2470,0.442
2471,0.422
2472,1.0
2473,1.0
2474,0.128
2475,0.998
2476,0.422
2477,0.008
2478,0.928
2479,0.194
2480,0.536
2481,0.202
2482,0.882
2483,0.998
2484,0.822
2485,0.958
2486,0.974
2487,0.01
2488,0.004
2489,0.694
2490,0.994
2491,0.044
2492,1.0
2493,0.948
2494,0.966
2495,0.038
2496,0.446
2497,0.148
2498,0.462
2499,0.998
2500,0.834
2501,0.586
2502,0.996
2503,0.672
2504,0.984
2505,0.898
2506,0.968
2507,0.006
2508,0.998
2509,0.908
2510,1.0
2511,0.928
2512,0.99
2513,0.904
2514,0.174
2515,0.974
2516,0.212
2517,0.196
2518,0.044
2519,0.246
2520,0.91
2521,1.0
2522,0.454
2523,0.008
2524,0.064
2525,0.138
2526,0.986
2527,1.0
2528,0.988
2529,0.972
2530,0.994
2531,0.928
2532,0.484
2533,0.024
2534,0.592
2535,0.988
2536,0.03
2537,0.02
2538,0.98
2539,0.668
2540,0.894
2541,0.836
2542,0.998
2543,0.764
2544,0.396
2545,0.672
2546,0.04
2547,0.12
2548,0.308
2549,0.66
2550,0.992
2551,0.924
2552,0.928
2553,0.238
2554,0.988
2555,0.326
2556,0.474
2557,0.32
2558,0.81
2559,0.02
2560,0.764
2561,0.948
2562,0.006
2563,0.284
2564,0.072
2565,0.564
2566,0.71
2567,0.996
2568,0.992
2569,0.844
2570,0.008
2571,0.994
2572,0.34
2573,0.032
2574,1.0
2575,0.0
2576,0.852
2577,0.366
2578,0.114
2579,1.0
2580,0.998
2581,0.908
2582,0.7
2583,0.17
2584,0.99
2585,0.006
2586,0.108
2587,0.876
2588,0.998
2589,0.882
2590,0.368
2591,0.846
2592,0.354
2593,0.978
2594,0.392
2595,1.0
2596,0.002
2597,0.406
2598,0.33
2599,0.884
2600,0.772
2601,0.612
2602,0.982
2603,0.088
2604,0.056
2605,0.31
2606,0.07
2607,0.008
2608,0.982
2609,0.35
2610,1.0
2611,0.974
2612,0.978
2613,0.006
2614,0.998
2615,0.064
2616,0.03
2617,0.082
2618,0.038
2619,0.188
2620,0.432
2621,0.99
2622,0.888
2623,0.984
2624,0.872
2625,0.0
2626,0.996
2627,0.978
2628,0.824
2629,0.166
2630,0.802
2631,0.008
2632,0.998
2633,0.848
2634,0.664
2635,0.004
2636,0.026
2637,0.862
2638,1.0
2639,0.968
2640,0.132
2641,0.114
2642,0.01
2643,0.29
2644,0.168
2645,0.292
2646,0.42
2647,0.994
2648,0.92
2649,0.012
2650,0.438
2651,0.728
2652,0.988
2653,1.0
2654,0.96
2655,0.026
2656,0.004
2657,0.958
2658,1.0
2659,0.082
2660,0.07
2661,0.132
2662,0.038
2663,0.87
2664,0.95
2665,0.998
2666,0.992
2667,0.952
2668,0.29
2669,0.008
2670,0.21
2671,0.974
2672,0.876
2673,0.008
2674,0.646
2675,0.486
2676,0.992
2677,0.212
2678,0.222
2679,0.672
2680,0.996
2681,0.992
2682,0.984
2683,0.154
2684,0.256
2685,0.936
2686,0.998
2687,0.008
2688,0.366
2689,0.048
2690,0.996
2691,0.006
2692,1.0
2693,0.962
2694,0.73
2695,0.044
2696,0.99
2697,0.996
2698,0.52
2699,0.8
2700,0.002
2701,0.986
2702,0.066
2703,1.0
2704,0.946
2705,0.996
2706,1.0
2707,0.008
2708,0.04
2709,0.012
2710,0.306
2711,0.908
2712,0.062
2713,0.248
2714,0.086
2715,0.384
2716,0.038
2717,0.868
2718,0.128
2719,0.108
2720,0.384
2721,0.354
2722,0.976
2723,1.0
2724,0.806
2725,0.006
2726,0.052
2727,0.66
2728,1.0
2729,0.844
2730,0.34
2731,0.996
2732,0.294
2733,0.856
2734,0.544
2735,0.176
2736,0.36
2737,0.882
2738,0.064
2739,0.018
2740,0.178
2741,0.24
2742,0.222
2743,0.19
2744,0.26
2745,0.952
2746,1.0
2747,0.968
2748,0.54
2749,0.902
2750,0.998
2751,0.098
2752,0.642
2753,1.0
2754,0.888
2755,0.064
2756,0.37
2757,0.146
2758,0.942
2759,0.996
2760,0.2
2761,0.998
2762,0.044
2763,1.0
2764,0.978
2765,1.0
2766,0.084
2767,1.0
2768,0.918
2769,0.488
2770,0.036
2771,0.724
2772,1.0
2773,0.006
2774,0.43
2775,0.012
2776,0.794
2777,0.056
2778,0.962
2779,0.002
2780,0.46
2781,0.332
2782,0.856
2783,0.956
2784,0.004
2785,0.724
2786,1.0
2787,0.912
2788,0.022
2789,0.97
2790,0.078
2791,0.7
2792,0.378
2793,0.998
2794,0.388
2795,0.028
2796,0.932
2797,0.83
2798,0.004
2799,0.912
2800,0.1
2801,0.966
2802,0.034
2803,0.026
2804,0.968
2805,0.034
2806,0.456
2807,0.994
2808,0.998
2809,0.004
2810,0.994
2811,0.98
2812,0.994
2813,0.082
2814,0.086
2815,0.62
2816,0.19
2817,1.0
2818,0.636
2819,0.992
2820,0.02
2821,1.0
2822,0.934
2823,0.95
2824,0.644
2825,0.986
2826,0.478
2827,0.726
2828,0.0
2829,0.588
2830,0.376
2831,0.108
2832,0.008
2833,0.346
2834,0.236
2835,0.012
2836,0.248
2837,0.996
2838,1.0
2839,0.686
2840,0.116
2841,0.754
2842,0.0
2843,0.666
2844,0.998
2845,1.0
2846,0.886
2847,0.862
2848,0.254
2849,0.198
2850,0.032
2851,0.986
2852,0.414
2853,0.974
2854,0.072
2855,0.016
2856,0.006
2857,0.086
2858,1.0
2859,0.314
2860,0.11
2861,0.994
2862,0.192
2863,0.482
2864,0.718
2865,0.082
2866,0.976
2867,0.836
2868,0.33
2869,0.09
2870,0.962
2871,0.24
2872,0.986
2873,0.14
2874,1.0
2875,0.97
2876,0.67
2877,0.044
2878,0.996
2879,0.52
2880,0.036
2881,0.008
2882,0.034
2883,0.95
2884,0.124
2885,0.42
2886,0.956
2887,0.626
2888,0.914
2889,0.786
2890,0.998
2891,0.012
2892,0.024
2893,0.012
2894,0.998
2895,0.054
2896,0.946
2897,0.226
2898,0.04
2899,0.158
2900,0.016
2901,0.0
2902,0.836
2903,0.192
2904,0.262
2905,0.67
2906,0.772
2907,0.014
2908,0.916
2909,0.996
2910,0.948
2911,0.89
2912,0.998
2913,0.546
2914,0.028
2915,0.456
2916,0.696
2917,0.262
2918,0.008
2919,0.52
2920,0.998
2921,0.52
2922,0.986
2923,0.036
2924,0.604
2925,0.55
2926,0.0
2927,0.506
2928,0.218
2929,0.91
2930,0.346
2931,0.998
2932,0.976
2933,0.87
2934,1.0
2935,0.624
2936,0.978
2937,1.0
2938,0.02
2939,0.138
2940,1.0
2941,0.99
2942,0.188
2943,0.798
2944,0.63
2945,0.564
2946,0.624
2947,0.536
2948,0.004
2949,0.992
2950,0.012
2951,0.908
2952,0.182
2953,0.15
2954,0.602
2955,0.044
2956,0.958
2957,0.434
2958,0.462
2959,0.972
2960,0.264
2961,0.158
2962,0.49
2963,0.014
2964,0.996
2965,1.0
2966,0.04
2967,0.728
2968,0.998
2969,0.994
2970,0.862
2971,0.004
2972,0.004
2973,0.57
2974,0.01
2975,0.042
2976,0.116
2977,0.984
2978,1.0
2979,0.08
2980,0.766
2981,0.07
2982,0.026
2983,0.026
2984,0.862
2985,0.998
2986,0.016
2987,0.992
2988,0.992
2989,0.556
2990,0.018
2991,0.61
2992,0.998
2993,0.406
2994,0.67
2995,0.718
2996,0.004
2997,0.946
2998,0.04
2999,0.008
3000,0.85
3001,0.312
3002,0.844
3003,0.916
3004,0.024
3005,0.518
3006,0.494
3007,0.992
3008,0.818
3009,0.052
3010,0.67
3011,0.616
3012,0.95
3013,0.732
3014,0.268
3015,0.678
3016,0.364
3017,0.2
3018,0.088
3019,0.962
3020,0.082
3021,0.006
3022,0.092
3023,0.926
3024,0.09
3025,0.42
3026,0.916
3027,0.996
3028,0.248
3029,0.12
3030,0.554
3031,0.522
3032,0.946
3033,0.038
3034,0.316
3035,0.208
3036,1.0
3037,0.266
3038,0.894
3039,0.194
3040,1.0
3041,0.998
3042,0.592
3043,0.062
3044,0.676
3045,0.74
3046,0.91
3047,0.008
3048,0.176
3049,0.996
3050,0.202
3051,0.002
3052,0.986
3053,0.054
3054,0.89
3055,0.064
3056,0.208
3057,1.0
3058,0.93
3059,0.464
3060,0.316
3061,0.04
3062,0.154
3063,0.992
3064,1.0
3065,0.978
3066,0.992
3067,0.986
3068,0.996
3069,0.874
3070,0.14
3071,1.0
3072,0.858
3073,0.014
3074,0.024
3075,0.478
3076,0.538
3077,0.906
3078,0.366
3079,0.364
3080,0.748
3081,0.904
3082,0.062
3083,0.528
3084,0.478
3085,0.996
3086,1.0
3087,0.876
3088,0.916
3089,1.0
3090,0.326
3091,0.998
3092,0.418
3093,0.152
3094,0.81
3095,0.998
3096,0.88
3097,0.004
3098,0.088
3099,0.346
3100,0.128
3101,0.61
3102,0.034
3103,0.468
3104,0.134
3105,0.382
3106,0.02
3107,0.016
3108,0.21
3109,0.994
3110,0.596
3111,0.002
3112,0.004
3113,0.024
3114,0.692
3115,0.976
3116,0.964
3117,0.422
3118,0.872
3119,0.998
3120,0.82
3121,0.892
3122,0.828
3123,0.238
3124,0.456
3125,0.326
3126,0.1
3127,1.0
3128,0.996
3129,0.006
3130,0.996
3131,0.01
3132,0.982
3133,0.896
3134,0.408
3135,0.914
3136,0.218
3137,0.484
3138,0.002
3139,0.656
3140,0.986
3141,0.928
3142,0.008
3143,0.26
3144,0.004
3145,0.002
3146,0.108
3147,0.994
3148,0.04
3149,0.988
3150,0.032
3151,0.998
3152,0.164
3153,0.978
3154,0.354
3155,0.0
3156,0.954
3157,0.892
3158,0.172
3159,0.136
3160,0.204
3161,0.102
3162,0.062
3163,0.206
3164,0.996
3165,0.982
3166,0.078
3167,0.994
3168,0.96
3169,0.326
3170,1.0
3171,0.182
3172,0.904
3173,1.0
3174,0.372
3175,0.564
3176,0.854
3177,0.978
3178,0.004
3179,0.99
3180,0.004
3181,0.066
3182,0.84
3183,0.12
3184,0.958
3185,0.218
3186,0.034
3187,0.008
3188,0.11
3189,0.914
3190,0.304
3191,0.446
3192,0.456
3193,0.496
3194,0.99
3195,0.99
3196,0.978
3197,0.996
3198,0.248
3199,0.964
3200,0.918
3201,0.422
3202,0.99
3203,0.016
3204,0.912
3205,0.998
3206,0.908
3207,0.038
3208,1.0
3209,0.274
3210,0.222
3211,0.372
3212,0.892
3213,0.958
3214,0.424
3215,0.024
3216,0.792
3217,0.536
3218,0.22
3219,0.896
3220,1.0
3221,1.0
3222,0.016
3223,0.998
3224,1.0
3225,0.902
3226,0.512
3227,0.728
3228,0.004
3229,0.976
3230,0.488
3231,1.0
3232,0.238
3233,0.996
3234,0.998
3235,0.214
3236,0.988
3237,0.002
3238,0.452
3239,0.994
3240,0.028
3241,0.996
3242,0.366
3243,0.236
3244,0.902
3245,0.214
3246,0.0
3247,0.992
3248,0.286
3249,0.986
3250,0.92
3251,0.0
3252,0.03
3253,0.812
3254,0.132
3255,0.998
3256,0.99
3257,0.018
3258,0.27
3259,0.044
3260,0.96
3261,0.996
3262,1.0
3263,0.99
3264,0.008
3265,1.0
3266,0.22
3267,0.98
3268,0.978
3269,0.916
3270,0.05
3271,0.644
3272,0.98
3273,1.0
3274,0.136
3275,0.34
3276,0.6
3277,0.976
3278,0.0
3279,0.99
3280,0.274
3281,0.886
3282,0.524
3283,0.996
3284,0.83
3285,0.87
3286,0.994
3287,0.036
3288,0.0
3289,0.05
3290,0.636
3291,0.398
3292,0.076
3293,0.978
3294,0.928
3295,0.036
3296,0.874
3297,0.998
3298,0.008
3299,0.052
3300,0.142
3301,0.17
3302,0.902
3303,0.958
3304,0.848
3305,0.964
3306,0.004
3307,0.22
3308,0.996
3309,0.794
3310,0.288
3311,0.96
3312,0.996
3313,0.236
3314,0.992
3315,0.75
3316,0.446
3317,0.488
3318,0.924
3319,0.998
3320,0.962
3321,0.83
3322,0.17
3323,1.0
3324,0.996
3325,0.994
3326,1.0
3327,0.056
3328,0.02
3329,0.286
3330,0.698
3331,0.302
3332,0.004
3333,1.0
3334,0.004
3335,0.078
3336,0.132
3337,0.936
3338,1.0
3339,0.644
3340,0.948
3341,0.072
3342,0.992
3343,0.992
3344,0.49
3345,0.016
3346,0.0
3347,0.984
3348,0.018
3349,0.638
3350,0.998
3351,0.982
3352,0.05
3353,0.244
3354,0.398
3355,0.774
3356,0.014
3357,0.0
3358,0.998
3359,0.124
3360,0.71
3361,0.002
3362,0.86
3363,0.03
3364,0.358
3365,0.442
3366,0.452
3367,0.982
3368,0.242
3369,0.01
3370,0.518
3371,0.846
3372,0.04
3373,1.0
3374,1.0
3375,0.33
3376,1.0
3377,0.026
3378,0.052
3379,0.994
3380,0.41
3381,0.574
3382,0.176
3383,0.496
3384,1.0
3385,0.972
3386,0.006
3387,0.916
3388,1.0
3389,0.004
3390,0.904
3391,0.546
3392,0.812
3393,0.998
3394,0.994
3395,0.994
3396,0.864
3397,1.0
3398,0.048
3399,0.98
3400,0.068
3401,0.206
3402,0.81
3403,0.972
3404,0.242
3405,0.016
3406,0.102
3407,0.51
3408,0.908
3409,1.0
3410,0.99
3411,0.998
3412,0.992
3413,0.01
3414,0.232
3415,0.446
3416,0.018
3417,0.13
3418,0.976
3419,0.024
3420,0.168
3421,0.502
3422,0.002
3423,1.0
3424,0.798
3425,0.004
3426,0.114
3427,0.0
3428,0.996
3429,0.686
3430,0.996
3431,0.688
3432,0.152
3433,0.994
3434,0.002
3435,1.0
3436,0.756
3437,0.83
3438,0.018
3439,0.038
3440,0.262
3441,0.992
3442,0.01
3443,0.772
3444,0.048
3445,0.004
3446,1.0
3447,0.02
3448,1.0
3449,0.974
3450,0.95
3451,0.002
3452,0.856
3453,0.924
3454,0.964
3455,0.042
3456,0.712
3457,0.992
3458,0.996
3459,0.956
3460,0.994
3461,0.96
3462,0.996
3463,0.994
3464,0.604
3465,0.0
3466,0.016
3467,0.996
3468,0.634
3469,0.15
3470,0.666
3471,0.956
3472,0.428
3473,0.974
3474,0.532
3475,0.998
3476,0.616
3477,0.992
3478,0.542
3479,0.016
3480,0.964
3481,0.024
3482,0.004
3483,0.278
3484,0.006
3485,0.03
3486,0.032
3487,0.536
3488,0.3
3489,0.018
3490,1.0
3491,0.062
3492,0.998
3493,0.386
3494,0.028
3495,0.056
3496,0.316
3497,0.006
3498,0.878
3499,0.682
3500,0.07
3501,0.812
3502,0.382
3503,0.202
3504,0.998
3505,0.0
3506,0.978
3507,0.994
3508,0.01
3509,0.02
3510,1.0
3511,0.232
3512,1.0
3513,0.016
3514,0.21
3515,0.312
3516,0.008
3517,0.998
3518,0.958
3519,0.574
3520,0.03
3521,0.978
3522,0.004
3523,0.016
3524,0.032
3525,0.728
3526,1.0
3527,0.82
3528,0.012
3529,0.988
3530,0.014
3531,1.0
3532,0.304
3533,0.002
3534,0.992
3535,0.008
3536,0.2
3537,0.902
3538,0.998
3539,0.78
3540,0.996
3541,0.628
3542,0.948
3543,0.478
3544,0.938
3545,0.878
3546,0.962
3547,0.862
3548,0.976
3549,0.996
3550,0.222
3551,0.772
3552,0.006
3553,0.044
3554,0.8
3555,0.338
3556,0.958
3557,0.004
3558,0.998
3559,0.996
3560,0.678
3561,0.034
3562,0.722
3563,0.022
3564,0.99
3565,1.0
3566,0.906
3567,0.13
3568,0.76
3569,0.998
3570,0.998
3571,0.002
3572,0.998
3573,0.006
3574,0.996
3575,0.994
3576,0.968
3577,0.978
3578,0.998
3579,0.028
3580,0.962
3581,0.332
3582,0.102
3583,0.996
3584,0.052
3585,0.11
3586,0.068
3587,0.284
3588,0.906
3589,0.096
3590,0.594
3591,0.096
3592,0.0
3593,1.0
3594,0.944
3595,0.066
3596,0.26
3597,0.312
3598,0.146
3599,0.02
3600,0.094
3601,0.996
3602,0.994
3603,0.116
3604,1.0
3605,0.026
3606,1.0
3607,0.996
3608,0.374
3609,0.84
3610,1.0
3611,0.06
3612,0.962
3613,0.23
3614,0.018
3615,1.0
3616,0.434
3617,0.998
3618,0.354
3619,1.0
3620,0.462
3621,1.0
3622,0.722
3623,0.114
3624,0.998
3625,0.62
3626,0.012
3627,0.998
3628,1.0
3629,0.878
3630,0.988
3631,0.868
3632,0.444
3633,1.0
3634,0.986
3635,0.004
3636,0.09
3637,0.076
3638,0.96
3639,0.398
3640,0.012
3641,1.0
3642,0.44
3643,0.446
3644,0.948
3645,0.048
3646,0.062
3647,0.094
3648,0.002
3649,0.344
3650,0.142
3651,0.004
3652,1.0
3653,0.06
3654,0.494
3655,0.0
3656,0.61
3657,0.018
3658,0.764
3659,0.036
3660,0.42
3661,0.008
3662,0.008
3663,0.986
3664,0.948
3665,1.0
3666,0.634
3667,0.048
3668,0.928
3669,0.534
3670,0.014
3671,1.0
3672,0.004
3673,0.0
3674,0.022
3675,0.98
3676,0.0
3677,0.862
3678,0.038
3679,0.02
3680,0.01
3681,0.078
3682,0.996
3683,0.008
3684,0.176
3685,1.0
3686,0.152
3687,0.022
3688,0.002
3689,0.81
3690,0.134
3691,0.786
3692,0.648
3693,0.446
3694,0.142
3695,0.0
3696,0.998
3697,0.54
3698,0.994
3699,0.112
3700,0.848
3701,1.0
3702,0.216
3703,0.156
3704,0.034
3705,0.006
3706,0.664
3707,0.048
3708,0.912
3709,0.924
3710,0.964
3711,0.568
3712,0.13
3713,0.904
3714,0.008
3715,0.316
3716,0.012
3717,0.708
3718,0.996
3719,0.74
3720,0.08
3721,0.164
3722,0.88
3723,0.256
3724,0.53
3725,0.144
3726,0.766
3727,0.468
3728,0.554
3729,1.0
3730,1.0
3731,0.0
3732,0.316
3733,0.872
3734,0.172
3735,0.988
3736,1.0
3737,0.764
3738,0.098
3739,1.0
3740,0.028
3741,0.1
3742,0.544
3743,0.018
3744,0.998
3745,0.144
3746,1.0
3747,1.0
3748,0.04
3749,1.0
3750,0.246
3751,0.612
3752,0.804
3753,0.988
3754,0.014
3755,0.4
3756,0.278
3757,0.014
3758,0.018
3759,0.012
3760,0.988
3761,0.996
3762,0.792
3763,0.234
3764,0.104
3765,0.002
3766,0.996
3767,0.202
3768,0.06
3769,0.364
3770,0.888
3771,0.97
3772,0.978
3773,0.25
3774,0.496
3775,0.128
3776,0.998
3777,0.002
3778,0.14
3779,0.924
3780,0.38
3781,0.102
3782,0.894
3783,0.204
3784,0.168
3785,1.0
3786,0.576
3787,1.0
3788,0.006
3789,0.164
3790,0.5
3791,0.006
3792,0.246
3793,0.922
3794,0.424
3795,0.012
3796,0.932
3797,0.938
3798,0.074
3799,0.056
3800,0.03
3801,0.0
3802,1.0
3803,0.944
3804,0.336
3805,0.252
3806,0.002
3807,0.996
3808,0.402
3809,0.004
3810,0.996
3811,0.0
3812,0.0
3813,0.96
3814,0.664
3815,0.98
3816,0.348
3817,0.042
3818,0.602
3819,0.584
3820,0.974
3821,0.89
3822,0.99
3823,0.1
3824,0.248
3825,0.988
3826,0.002
3827,0.306
3828,0.484
3829,0.266
3830,0.916
3831,0.682
3832,0.074
3833,0.536
3834,0.358
3835,0.994
3836,0.02
3837,0.016
3838,0.83
3839,0.422
3840,0.334
3841,0.074
3842,1.0
3843,0.64
3844,0.282
3845,0.048
3846,0.212
3847,0.966
3848,0.792
3849,0.658
3850,0.892
3851,0.292
3852,0.196
3853,0.202
3854,0.012
3855,0.272
3856,0.996
3857,0.996
3858,0.706
3859,0.144
3860,0.43
3861,0.018
3862,1.0
3863,0.204
3864,0.934
3865,0.818
3866,1.0
3867,0.984
3868,0.812
3869,0.43
3870,0.874
3871,1.0
3872,0.12
3873,0.414
3874,0.618
3875,0.68
3876,0.32
3877,0.656
3878,0.952
3879,0.87
3880,1.0
3881,0.894
3882,0.024
3883,0.61
3884,1.0
3885,0.996
3886,0.998
3887,0.026
3888,0.99
3889,0.79
3890,0.0
3891,0.348
3892,0.384
3893,0.044
3894,0.066
3895,0.004
3896,0.042
3897,1.0
3898,0.956
3899,0.994
3900,0.668
3901,0.044
3902,0.39
3903,0.018
3904,0.726
3905,0.89
3906,0.092
3907,0.0
3908,1.0
3909,0.01
3910,0.938
3911,0.992
3912,0.518
3913,0.006
3914,0.46
3915,0.996
3916,0.94
3917,0.108
3918,0.262
3919,0.644
3920,0.902
3921,0.988
3922,0.916
3923,0.99
3924,0.988
3925,0.992
3926,0.428
3927,0.996
3928,0.662
3929,0.216
3930,0.114
3931,0.97
3932,0.998
3933,0.882
3934,0.994
3935,0.968
3936,0.954
3937,0.996
3938,0.066
3939,0.054
3940,0.47
3941,0.434
3942,0.992
3943,0.028
3944,0.008
3945,0.98
3946,0.934
3947,0.978
3948,0.026
3949,0.788
3950,0.936
3951,1.0
3952,0.818
3953,1.0
3954,0.002
